Id,Prediction
11390,1
11391,0
11392,1
11393,1
11394,1
11395,0
11396,0
11397,0
11398,1
11399,1
11400,1
11401,0
11402,1
11403,1
11404,1
11405,0
11406,0
11407,0
11408,0
11409,0
11410,1
11411,1
11412,0
11413,1
11414,1
11415,1
11416,0
11417,1
11418,0
11419,1
11420,0
11421,0
11422,1
11423,1
11424,1
11425,1
11426,0
11427,0
11428,0
11429,0
11430,1
11431,1
11432,1
11433,0
11434,0
11435,1
11436,0
11437,1
11438,1
11439,1
11440,1
11441,1
11442,0
11443,1
11444,0
11445,0
11446,1
11447,1
11448,1
11449,1
11450,1
11451,0
11452,1
11453,0
11454,1
11455,1
11456,1
11457,1
11458,1
11459,0
11460,1
11461,1
11462,1
11463,1
11464,0
11465,1
11466,0
11467,0
11468,0
11469,0
11470,0
11471,1
11472,1
11473,1
11474,1
11475,1
11476,0
11477,0
11478,0
11479,0
11480,1
11481,0
11482,1
11483,1
11484,1
11485,1
11486,1
11487,1
11488,1
11489,0
11490,0
11491,0
11492,0
11493,1
11494,0
11495,1
11496,1
11497,1
11498,1
11499,0
11500,0
11501,1
11502,1
11503,1
11504,1
11505,1
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,1
11514,1
11515,1
11516,1
11517,1
11518,0
11519,1
11520,1
11521,1
11522,0
11523,1
11524,0
11525,0
11526,1
11527,1
11528,1
11529,1
11530,0
11531,0
11532,1
11533,1
11534,1
11535,1
11536,0
11537,0
11538,1
11539,1
11540,0
11541,1
11542,1
11543,1
11544,0
11545,1
11546,0
11547,1
11548,0
11549,1
11550,0
11551,1
11552,1
11553,0
11554,1
11555,1
11556,0
11557,0
11558,1
11559,1
11560,1
11561,0
11562,1
11563,0
11564,0
11565,0
11566,0
11567,0
11568,1
11569,1
11570,0
11571,1
11572,1
11573,1
11574,1
11575,1
11576,1
11577,0
11578,1
11579,1
11580,1
11581,0
11582,1
11583,0
11584,1
11585,0
11586,1
11587,1
11588,0
11589,0
11590,1
11591,1
11592,0
11593,0
11594,1
11595,0
11596,0
11597,1
11598,0
11599,1
11600,0
11601,1
11602,0
11603,1
11604,0
11605,1
11606,0
11607,1
11608,0
11609,1
11610,1
11611,0
11612,1
11613,1
11614,0
11615,0
11616,1
11617,1
11618,1
11619,0
11620,1
11621,0
11622,1
11623,0
11624,1
11625,0
11626,1
11627,1
11628,1
11629,1
11630,0
11631,1
11632,1
11633,1
11634,0
11635,1
11636,1
11637,0
11638,0
11639,0
11640,1
11641,1
11642,0
11643,1
11644,1
11645,0
11646,1
11647,0
11648,0
11649,0
11650,0
11651,1
11652,1
11653,1
11654,0
11655,0
11656,1
11657,1
11658,1
11659,1
11660,1
11661,0
11662,1
11663,0
11664,1
11665,1
11666,0
11667,0
11668,1
11669,1
11670,0
11671,0
11672,0
11673,0
11674,0
11675,1
11676,0
11677,1
11678,1
11679,1
11680,1
11681,1
11682,0
11683,1
11684,1
11685,1
11686,1
11687,0
11688,1
11689,1
11690,1
11691,1
11692,1
11693,0
11694,0
11695,0
11696,0
11697,1
11698,0
11699,1
11700,0
11701,1
11702,0
11703,0
11704,0
11705,1
11706,0
11707,1
11708,1
11709,0
11710,0
11711,0
11712,0
11713,0
11714,1
11715,0
11716,1
11717,1
11718,0
11719,0
11720,1
11721,0
11722,0
11723,1
11724,0
11725,1
11726,1
11727,0
11728,1
11729,1
11730,1
11731,0
11732,1
11733,1
11734,0
11735,1
11736,1
11737,0
11738,0
11739,1
11740,1
11741,1
11742,0
11743,1
11744,0
11745,0
11746,1
11747,0
11748,1
11749,0
11750,1
11751,1
11752,1
11753,1
11754,0
11755,1
11756,1
11757,1
11758,1
11759,1
11760,0
11761,1
11762,0
11763,1
11764,1
11765,0
11766,1
11767,1
11768,1
11769,0
11770,0
11771,0
11772,1
11773,1
11774,0
11775,0
11776,0
11777,0
11778,1
11779,0
11780,1
11781,1
11782,1
11783,1
11784,0
11785,1
11786,1
11787,0
11788,1
11789,1
11790,0
11791,1
11792,1
11793,0
11794,1
11795,1
11796,1
11797,1
11798,0
11799,1
11800,0
11801,1
11802,1
11803,0
11804,1
11805,0
11806,0
11807,0
11808,1
11809,1
11810,1
11811,1
11812,0
11813,1
11814,1
11815,0
11816,1
11817,0
11818,0
11819,0
11820,1
11821,0
11822,0
11823,0
11824,1
11825,1
11826,1
11827,1
11828,0
11829,1
11830,0
11831,1
11832,1
11833,1
11834,1
11835,0
11836,1
11837,0
11838,0
11839,1
11840,0
11841,1
11842,1
11843,0
11844,0
11845,0
11846,1
11847,0
11848,0
11849,0
11850,1
11851,1
11852,1
11853,1
11854,1
11855,0
11856,0
11857,0
11858,0
11859,0
11860,0
11861,1
11862,1
11863,0
11864,0
11865,1
11866,0
11867,1
11868,0
11869,1
11870,0
11871,1
11872,0
11873,1
11874,1
11875,1
11876,0
11877,0
11878,0
11879,1
11880,0
11881,0
11882,0
11883,1
11884,0
11885,1
11886,0
11887,0
11888,1
11889,0
11890,0
11891,1
11892,0
11893,0
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,0
11901,1
11902,1
11903,1
11904,0
11905,1
11906,1
11907,0
11908,1
11909,1
11910,0
11911,1
11912,1
11913,1
11914,1
11915,1
11916,1
11917,1
11918,0
11919,1
11920,0
11921,0
11922,1
11923,0
11924,0
11925,0
11926,1
11927,0
11928,1
11929,1
11930,1
11931,0
11932,0
11933,0
11934,1
11935,1
11936,0
11937,0
11938,1
11939,1
11940,1
11941,1
11942,0
11943,1
11944,1
11945,0
11946,0
11947,0
11948,0
11949,1
11950,0
11951,1
11952,0
11953,1
11954,1
11955,0
11956,1
11957,0
11958,0
11959,0
11960,0
11961,1
11962,0
11963,1
11964,0
11965,0
11966,0
11967,1
11968,0
11969,0
11970,1
11971,1
11972,1
11973,0
11974,0
11975,1
11976,0
11977,1
11978,1
11979,0
11980,1
11981,0
11982,0
11983,0
11984,1
11985,1
11986,0
11987,0
11988,1
11989,1
11990,0
11991,0
11992,0
11993,1
11994,1
11995,1
11996,1
11997,0
11998,1
11999,1
12000,0
12001,0
12002,0
12003,0
12004,1
12005,0
12006,0
12007,1
12008,0
12009,0
12010,1
12011,1
12012,0
12013,0
12014,1
12015,0
12016,1
12017,1
12018,0
12019,1
12020,0
12021,0
12022,1
12023,1
12024,0
12025,1
12026,0
12027,1
12028,0
12029,0
12030,0
12031,1
12032,0
12033,1
12034,0
12035,0
12036,1
12037,0
12038,0
12039,0
12040,0
12041,0
12042,0
12043,1
12044,1
12045,0
12046,1
12047,0
12048,1
12049,0
12050,0
12051,1
12052,1
12053,0
12054,1
12055,0
12056,1
12057,0
12058,1
12059,0
12060,1
12061,1
12062,1
12063,0
12064,0
12065,1
12066,1
12067,0
12068,1
12069,0
12070,1
12071,1
12072,1
12073,0
12074,0
12075,1
12076,0
12077,1
12078,1
12079,1
12080,1
12081,1
12082,1
12083,1
12084,0
12085,1
12086,1
12087,1
12088,1
12089,0
12090,0
12091,1
12092,1
12093,1
12094,1
12095,1
12096,0
12097,0
12098,1
12099,0
12100,1
12101,0
12102,1
12103,0
12104,0
12105,0
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,1
12113,0
12114,0
12115,1
12116,1
12117,0
12118,0
12119,1
12120,0
12121,1
12122,0
12123,0
12124,1
12125,0
12126,1
12127,1
12128,1
12129,0
12130,0
12131,0
12132,0
12133,1
12134,0
12135,0
12136,1
12137,0
12138,1
12139,0
12140,0
12141,0
12142,1
12143,0
12144,0
12145,1
12146,0
12147,0
12148,1
12149,1
12150,0
12151,1
12152,0
12153,0
12154,0
12155,0
12156,0
12157,1
12158,0
12159,1
12160,1
12161,0
12162,1
12163,1
12164,0
12165,0
12166,0
12167,1
12168,0
12169,0
12170,1
12171,1
12172,0
12173,1
12174,0
12175,1
12176,0
12177,1
12178,0
12179,1
12180,1
12181,0
12182,1
12183,0
12184,1
12185,1
12186,0
12187,1
12188,1
12189,0
12190,0
12191,0
12192,0
12193,0
12194,0
12195,1
12196,1
12197,0
12198,1
12199,1
12200,0
12201,1
12202,1
12203,1
12204,0
12205,1
12206,0
12207,1
12208,1
12209,1
12210,1
12211,1
12212,1
12213,0
12214,0
12215,0
12216,1
12217,0
12218,1
12219,1
12220,0
12221,1
12222,1
12223,1
12224,0
12225,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,0
12232,1
12233,0
12234,1
12235,1
12236,1
12237,1
12238,0
12239,0
12240,0
12241,0
12242,1
12243,1
12244,0
12245,0
12246,0
12247,1
12248,1
12249,1
12250,0
12251,1
12252,1
12253,1
12254,0
12255,0
12256,0
12257,1
12258,1
12259,1
12260,1
12261,0
12262,0
12263,1
12264,0
12265,0
12266,0
12267,1
12268,1
12269,1
12270,1
12271,1
12272,1
12273,0
12274,1
12275,0
12276,1
12277,0
12278,0
12279,1
12280,0
12281,0
12282,1
12283,1
12284,1
12285,1
12286,0
12287,0
12288,1
12289,0
12290,1
12291,1
12292,1
12293,0
12294,1
12295,0
12296,0
12297,1
12298,0
12299,0
12300,0
12301,1
12302,0
12303,1
12304,1
12305,1
12306,0
12307,1
12308,0
12309,1
12310,0
12311,1
12312,0
12313,0
12314,1
12315,1
12316,1
12317,0
12318,1
12319,0
12320,1
12321,0
12322,1
12323,1
12324,0
12325,0
12326,0
12327,1
12328,1
12329,0
12330,1
12331,1
12332,0
12333,1
12334,0
12335,0
12336,0
12337,0
12338,0
12339,0
12340,0
12341,0
12342,0
12343,0
12344,0
12345,0
12346,1
12347,0
12348,0
12349,1
12350,0
12351,0
12352,1
12353,1
12354,0
12355,1
12356,1
12357,1
12358,1
12359,0
12360,1
12361,1
12362,1
12363,1
12364,0
12365,1
12366,1
12367,0
12368,1
12369,1
12370,0
12371,0
12372,1
12373,1
12374,0
12375,0
12376,1
12377,1
12378,0
12379,1
12380,0
12381,1
12382,1
12383,0
12384,0
12385,1
12386,0
12387,1
12388,1
12389,0
12390,1
12391,1
12392,1
12393,0
12394,1
12395,0
12396,1
12397,0
12398,0
12399,1
12400,1
12401,0
12402,1
12403,0
12404,1
12405,0
12406,1
12407,1
12408,0
12409,0
12410,0
12411,1
12412,0
12413,1
12414,0
12415,0
12416,1
12417,0
12418,1
12419,1
12420,1
12421,0
12422,0
12423,1
12424,1
12425,1
12426,0
12427,1
12428,0
12429,1
12430,0
12431,1
12432,1
12433,1
12434,1
12435,1
12436,0
12437,1
12438,1
12439,0
12440,1
12441,0
12442,1
12443,1
12444,1
12445,1
12446,1
12447,0
12448,0
12449,1
12450,1
12451,0
12452,1
12453,1
12454,1
12455,1
12456,0
12457,1
12458,1
12459,1
12460,1
12461,0
12462,0
12463,1
12464,1
12465,0
12466,1
12467,0
12468,1
12469,0
12470,1
12471,1
12472,1
12473,1
12474,0
12475,0
12476,0
12477,0
12478,1
12479,1
12480,1
12481,0
12482,1
12483,0
12484,0
12485,1
12486,1
12487,0
12488,1
12489,1
12490,0
12491,1
12492,0
12493,0
12494,0
12495,1
12496,1
12497,0
12498,0
12499,0
12500,0
12501,0
12502,1
12503,1
12504,1
12505,1
12506,1
12507,1
12508,0
12509,0
12510,1
12511,1
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,0
12519,0
12520,0
12521,1
12522,1
12523,0
12524,1
12525,0
12526,0
12527,0
12528,1
12529,1
12530,0
12531,0
12532,1
12533,1
12534,0
12535,1
12536,1
12537,0
12538,0
12539,0
12540,0
12541,0
12542,1
12543,1
12544,0
12545,0
12546,1
12547,0
12548,1
12549,1
12550,0
12551,0
12552,1
12553,1
12554,1
12555,1
12556,0
12557,0
12558,0
12559,1
12560,1
12561,1
12562,0
12563,0
12564,1
12565,1
12566,1
12567,0
12568,0
12569,1
12570,0
12571,1
12572,0
12573,0
12574,1
12575,1
12576,1
12577,1
12578,1
12579,1
12580,0
12581,1
12582,0
12583,0
12584,0
12585,1
12586,1
12587,0
12588,0
12589,1
12590,1
12591,0
12592,1
12593,0
12594,1
12595,0
12596,0
12597,1
12598,1
12599,1
12600,1
12601,1
12602,0
12603,1
12604,0
12605,1
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,1
12613,0
12614,1
12615,1
12616,0
12617,1
12618,0
12619,1
12620,0
12621,1
12622,1
12623,1
12624,1
12625,1
12626,1
12627,0
12628,0
12629,0
12630,0
12631,1
12632,1
12633,0
12634,1
12635,1
12636,0
12637,1
12638,0
12639,1
12640,1
12641,0
12642,1
12643,1
12644,0
12645,0
12646,0
12647,0
12648,1
12649,0
12650,1
12651,1
12652,1
12653,0
12654,0
12655,1
12656,0
12657,1
12658,0
12659,0
12660,0
12661,1
12662,0
12663,0
12664,0
12665,0
12666,1
12667,1
12668,0
12669,1
12670,0
12671,0
12672,1
12673,1
12674,0
12675,0
12676,1
12677,1
12678,0
12679,1
12680,1
12681,1
12682,1
12683,1
12684,0
12685,1
12686,0
12687,1
12688,0
12689,0
12690,1
12691,0
12692,0
12693,0
12694,0
12695,0
12696,1
12697,1
12698,1
12699,0
12700,0
12701,1
12702,1
12703,0
12704,1
12705,0
12706,0
12707,1
12708,0
12709,1
12710,0
12711,0
12712,1
12713,0
12714,1
12715,1
12716,0
12717,0
12718,1
12719,0
12720,0
12721,0
12722,0
12723,1
12724,1
12725,1
12726,0
12727,0
12728,1
12729,0
12730,0
12731,1
12732,1
12733,1
12734,0
12735,0
12736,0
12737,0
12738,0
12739,0
12740,1
12741,1
12742,0
12743,0
12744,1
12745,0
12746,0
12747,0
12748,0
12749,0
12750,0
12751,1
12752,1
12753,1
12754,1
12755,0
12756,1
12757,1
12758,0
12759,0
12760,1
12761,1
12762,0
12763,1
12764,1
12765,0
12766,0
12767,0
12768,1
12769,1
12770,1
12771,1
12772,1
12773,0
12774,0
12775,1
12776,1
12777,0
12778,1
12779,0
12780,1
12781,1
12782,1
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,1
12799,1
12800,0
12801,1
12802,1
12803,1
12804,0
12805,1
12806,1
12807,0
12808,0
12809,1
12810,0
12811,1
12812,1
12813,0
12814,0
12815,0
12816,1
12817,0
12818,0
12819,0
12820,1
12821,1
12822,0
12823,1
12824,1
12825,1
12826,1
12827,0
12828,0
12829,0
12830,1
12831,1
12832,1
12833,1
12834,0
12835,0
12836,0
12837,0
12838,1
12839,1
12840,1
12841,1
12842,1
12843,1
12844,0
12845,1
12846,1
12847,0
12848,1
12849,1
12850,0
12851,0
12852,1
12853,0
12854,0
12855,1
12856,1
12857,1
12858,1
12859,0
12860,1
12861,1
12862,0
12863,0
12864,0
12865,1
12866,1
12867,0
12868,1
12869,0
12870,1
12871,0
12872,0
12873,0
12874,1
12875,1
12876,0
12877,0
12878,1
12879,1
12880,1
12881,0
12882,1
12883,0
12884,0
12885,1
12886,0
12887,1
12888,1
12889,0
12890,1
12891,1
12892,1
12893,0
12894,0
12895,0
12896,0
12897,1
12898,0
12899,1
12900,0
12901,0
12902,1
12903,0
12904,0
12905,1
12906,0
12907,0
12908,1
12909,0
12910,0
12911,1
12912,1
12913,0
12914,1
12915,1
12916,0
12917,1
12918,1
12919,1
12920,1
12921,1
12922,1
12923,0
12924,0
12925,0
12926,0
12927,1
12928,1
12929,0
12930,1
12931,0
12932,1
12933,0
12934,0
12935,0
12936,0
12937,1
12938,1
12939,1
12940,1
12941,1
12942,0
12943,1
12944,1
12945,1
12946,0
12947,0
12948,1
12949,0
12950,1
12951,1
12952,0
12953,0
12954,1
12955,1
12956,0
12957,0
12958,1
12959,0
12960,1
12961,0
12962,0
12963,1
12964,0
12965,1
12966,1
12967,1
12968,0
12969,0
12970,1
12971,0
12972,1
12973,1
12974,1
12975,0
12976,1
12977,1
12978,0
12979,0
12980,0
12981,1
12982,0
12983,0
12984,1
12985,1
12986,0
12987,0
12988,1
12989,0
12990,1
12991,0
12992,0
12993,1
12994,1
12995,0
12996,1
12997,0
12998,1
12999,1
13000,0
13001,0
13002,1
13003,0
13004,1
13005,1
13006,1
13007,1
13008,1
13009,1
13010,0
13011,1
13012,0
13013,0
13014,0
13015,0
13016,1
13017,0
13018,1
13019,1
13020,0
13021,0
13022,0
13023,1
13024,1
13025,0
13026,1
13027,0
13028,0
13029,0
13030,0
13031,1
13032,1
13033,1
13034,1
13035,0
13036,0
13037,0
13038,0
13039,1
13040,1
13041,0
13042,1
13043,0
13044,0
13045,0
13046,0
13047,1
13048,0
13049,1
13050,1
13051,1
13052,0
13053,1
13054,0
13055,1
13056,0
13057,0
13058,1
13059,1
13060,0
13061,1
13062,1
13063,0
13064,1
13065,0
13066,1
13067,0
13068,1
13069,1
13070,0
13071,0
13072,0
13073,1
13074,1
13075,1
13076,0
13077,0
13078,1
13079,1
13080,0
13081,1
13082,1
13083,1
13084,1
13085,0
13086,0
13087,1
13088,0
13089,1
13090,1
13091,1
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,1
13100,0
13101,1
13102,0
13103,1
13104,0
13105,1
13106,0
13107,0
13108,0
13109,1
13110,1
13111,1
13112,1
13113,1
13114,0
13115,0
13116,0
13117,1
13118,1
13119,0
13120,0
13121,1
13122,0
13123,0
13124,0
13125,1
13126,1
13127,1
13128,0
13129,1
13130,1
13131,0
13132,1
13133,0
13134,1
13135,0
13136,0
13137,0
13138,1
13139,1
13140,0
13141,1
13142,1
13143,1
13144,0
13145,0
13146,1
13147,0
13148,0
13149,0
13150,0
13151,1
13152,1
13153,1
13154,1
13155,1
13156,1
13157,0
13158,0
13159,1
13160,0
13161,0
13162,0
13163,0
13164,1
13165,0
13166,1
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,1
13175,0
13176,0
13177,1
13178,0
13179,0
13180,1
13181,1
13182,0
13183,1
13184,1
13185,1
13186,0
13187,0
13188,0
13189,1
13190,1
13191,0
13192,1
13193,0
13194,1
13195,1
13196,1
13197,1
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,1
13205,0
13206,1
13207,0
13208,1
13209,0
13210,1
13211,0
13212,0
13213,0
13214,1
13215,0
13216,0
13217,1
13218,0
13219,0
13220,0
13221,1
13222,1
13223,1
13224,1
13225,0
13226,0
13227,1
13228,0
13229,1
13230,1
13231,1
13232,1
13233,1
13234,0
13235,1
13236,1
13237,0
13238,0
13239,0
13240,0
13241,1
13242,1
13243,1
13244,0
13245,0
13246,1
13247,0
13248,1
13249,1
13250,0
13251,1
13252,0
13253,1
13254,0
13255,0
13256,0
13257,0
13258,1
13259,0
13260,1
13261,1
13262,1
13263,0
13264,0
13265,1
13266,1
13267,0
13268,0
13269,0
13270,1
13271,0
13272,1
13273,1
13274,1
13275,1
13276,0
13277,1
13278,1
13279,1
13280,1
13281,0
13282,1
13283,1
13284,0
13285,1
13286,0
13287,1
13288,0
13289,0
13290,1
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,1
13298,1
13299,0
13300,1
13301,0
13302,1
13303,1
13304,1
13305,0
13306,0
13307,0
13308,0
13309,1
13310,1
13311,0
13312,1
13313,1
13314,0
13315,0
13316,0
13317,1
13318,0
13319,1
13320,0
13321,0
13322,1
13323,0
13324,1
13325,1
13326,1
13327,0
13328,0
13329,1
13330,0
13331,1
13332,1
13333,1
13334,1
13335,1
13336,0
13337,0
13338,1
13339,1
13340,0
13341,0
13342,0
13343,0
13344,1
13345,1
13346,1
13347,0
13348,0
13349,0
13350,0
13351,0
13352,0
13353,0
13354,0
13355,1
13356,0
13357,0
13358,0
13359,1
13360,1
13361,0
13362,1
13363,0
13364,1
13365,1
13366,0
13367,1
13368,1
13369,1
13370,0
13371,0
13372,1
13373,0
13374,1
13375,1
13376,1
13377,0
13378,0
13379,0
13380,1
13381,1
13382,0
13383,1
13384,1
13385,0
13386,1
13387,0
13388,1
13389,0
13390,1
13391,1
13392,1
13393,0
13394,0
13395,1
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,1
13403,0
13404,1
13405,0
13406,1
13407,0
13408,0
13409,1
13410,0
13411,0
13412,1
13413,0
13414,1
13415,0
13416,0
13417,0
13418,0
13419,0
13420,1
13421,0
13422,1
13423,0
13424,1
13425,1
13426,1
13427,0
13428,0
13429,1
13430,1
13431,1
13432,0
13433,0
13434,1
13435,0
13436,0
13437,0
13438,0
13439,0
13440,1
13441,1
13442,1
13443,0
13444,0
13445,0
13446,0
13447,0
13448,0
13449,0
13450,1
13451,1
13452,0
13453,0
13454,0
13455,1
13456,0
13457,1
13458,1
13459,1
13460,1
13461,0
13462,1
13463,1
13464,0
13465,0
13466,1
13467,0
13468,0
13469,1
13470,1
13471,1
13472,0
13473,1
13474,0
13475,1
13476,0
13477,0
13478,0
13479,1
13480,1
13481,1
13482,1
13483,0
13484,1
13485,1
13486,0
13487,0
13488,1
13489,1
13490,0
13491,0
13492,1
13493,1
13494,1
13495,0
13496,0
13497,1
13498,0
13499,1
13500,0
13501,1
13502,0
13503,1
13504,1
13505,1
13506,1
13507,1
13508,1
13509,1
13510,1
13511,0
13512,1
13513,1
13514,0
13515,1
13516,1
13517,0
13518,0
13519,1
13520,1
13521,1
13522,1
13523,0
13524,0
13525,0
13526,1
13527,0
13528,0
13529,0
13530,0
13531,1
13532,1
13533,1
13534,1
13535,1
13536,0
13537,0
13538,0
13539,0
13540,1
13541,0
13542,1
13543,1
13544,0
13545,0
13546,1
13547,1
13548,0
13549,0
13550,0
13551,0
13552,0
13553,0
13554,1
13555,1
13556,1
13557,1
13558,0
13559,0
13560,0
13561,1
13562,0
13563,1
13564,0
13565,1
13566,1
13567,1
13568,0
13569,0
13570,1
13571,0
13572,0
13573,0
13574,0
13575,1
13576,0
13577,0
13578,1
13579,1
13580,0
13581,0
13582,0
13583,1
13584,0
13585,0
13586,1
13587,0
13588,0
13589,0
13590,1
13591,0
13592,1
